C:\Users\ruan1\Fundamentos .NET e C#\Exceptions\bin\Debug\net6.0\Exceptions.exe
C:\Users\ruan1\Fundamentos .NET e C#\Exceptions\bin\Debug\net6.0\Exceptions.deps.json
C:\Users\ruan1\Fundamentos .NET e C#\Exceptions\bin\Debug\net6.0\Exceptions.runtimeconfig.json
C:\Users\ruan1\Fundamentos .NET e C#\Exceptions\bin\Debug\net6.0\Exceptions.dll
C:\Users\ruan1\Fundamentos .NET e C#\Exceptions\bin\Debug\net6.0\Exceptions.pdb
C:\Users\ruan1\Fundamentos .NET e C#\Exceptions\obj\Debug\net6.0\Exceptions.csproj.AssemblyReference.cache
C:\Users\ruan1\Fundamentos .NET e C#\Exceptions\obj\Debug\net6.0\Exceptions.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ruan1\Fundamentos .NET e C#\Exceptions\obj\Debug\net6.0\Exceptions.AssemblyInfoInputs.cache
C:\Users\ruan1\Fundamentos .NET e C#\Exceptions\obj\Debug\net6.0\Exceptions.AssemblyInfo.cs
C:\Users\ruan1\Fundamentos .NET e C#\Exceptions\obj\Debug\net6.0\Exceptions.csproj.CoreCompileInputs.cache
C:\Users\ruan1\Fundamentos .NET e C#\Exceptions\obj\Debug\net6.0\Exceptions.dll
C:\Users\ruan1\Fundamentos .NET e C#\Exceptions\obj\Debug\net6.0\refint\Exceptions.dll
C:\Users\ruan1\Fundamentos .NET e C#\Exceptions\obj\Debug\net6.0\Exceptions.pdb
C:\Users\ruan1\Fundamentos .NET e C#\Exceptions\obj\Debug\net6.0\Exceptions.genruntimeconfig.cache
C:\Users\ruan1\Fundamentos .NET e C#\Exceptions\obj\Debug\net6.0\ref\Exceptions.dll
C:\Users\ruan1\Fundamentos .NET e C#\Clones GITHub\ExceptionHandling\bin\Debug\net6.0\Exceptions.exe
C:\Users\ruan1\Fundamentos .NET e C#\Clones GITHub\ExceptionHandling\bin\Debug\net6.0\Exceptions.deps.json
C:\Users\ruan1\Fundamentos .NET e C#\Clones GITHub\ExceptionHandling\bin\Debug\net6.0\Exceptions.runtimeconfig.json
C:\Users\ruan1\Fundamentos .NET e C#\Clones GITHub\ExceptionHandling\bin\Debug\net6.0\Exceptions.dll
C:\Users\ruan1\Fundamentos .NET e C#\Clones GITHub\ExceptionHandling\bin\Debug\net6.0\Exceptions.pdb
C:\Users\ruan1\Fundamentos .NET e C#\Clones GITHub\ExceptionHandling\obj\Debug\net6.0\Exceptions.csproj.AssemblyReference.cache
C:\Users\ruan1\Fundamentos .NET e C#\Clones GITHub\ExceptionHandling\obj\Debug\net6.0\Exceptions.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ruan1\Fundamentos .NET e C#\Clones GITHub\ExceptionHandling\obj\Debug\net6.0\Exceptions.AssemblyInfoInputs.cache
C:\Users\ruan1\Fundamentos .NET e C#\Clones GITHub\ExceptionHandling\obj\Debug\net6.0\Exceptions.AssemblyInfo.cs
C:\Users\ruan1\Fundamentos .NET e C#\Clones GITHub\ExceptionHandling\obj\Debug\net6.0\Exceptions.csproj.CoreCompileInputs.cache
C:\Users\ruan1\Fundamentos .NET e C#\Clones GITHub\ExceptionHandling\obj\Debug\net6.0\Exceptions.dll
C:\Users\ruan1\Fundamentos .NET e C#\Clones GITHub\ExceptionHandling\obj\Debug\net6.0\refint\Exceptions.dll
C:\Users\ruan1\Fundamentos .NET e C#\Clones GITHub\ExceptionHandling\obj\Debug\net6.0\Exceptions.pdb
C:\Users\ruan1\Fundamentos .NET e C#\Clones GITHub\ExceptionHandling\obj\Debug\net6.0\Exceptions.genruntimeconfig.cache
C:\Users\ruan1\Fundamentos .NET e C#\Clones GITHub\ExceptionHandling\obj\Debug\net6.0\ref\Exceptions.dll
